vsim work.TESTBENCH
# vsim work.TESTBENCH 
# Start time: 19:29:06 on Oct 06,2024
# Loading sv_std.std
# Loading work.TESTBENCH
# Loading work.Maxmin
# Loading work.PATTERN
add wave -position insertpoint  \
sim:/TESTBENCH/in_num \
sim:/TESTBENCH/in_valid \
sim:/TESTBENCH/rst_n \
sim:/TESTBENCH/clk \
sim:/TESTBENCH/out_max \
sim:/TESTBENCH/out_min \
sim:/TESTBENCH/out_valid
run -all
# [38;2;252;238;238m                                                                                                                                           
# [38;2;252;238;238m                                                                                                :L777777v7.                                
# [31m  i:..::::::i.      :::::         ::::    .:::.       [38;2;252;238;238m                                       .vYr::::::::i7Lvi                             
# [31m  BBBBBBBBBBBi     iBBBBBL       .BBBB    7BBB7       [38;2;252;238;238m                                      JL..[38;2;252;172;172m:r777v777i::[38;2;252;238;238m.ijL                           
# [31m  BBBB.::::ir.     BBB:BBB.      .BBBv    iBBB:       [38;2;252;238;238m                                    :K: [38;2;252;172;172miv777rrrrr777v7:.[38;2;252;238;238m:J7                         
# [31m  BBBQ            :BBY iBB7       BBB7    :BBB:       [38;2;252;238;238m                                   :d [38;2;252;172;172m.L7rrrrrrrrrrrrr77v: [38;2;252;238;238miI.                       
# [31m  BBBB            BBB. .BBB.      BBB7    :BBB:       [38;2;252;238;238m                                  .B [38;2;252;172;172m.L7rrrrrrrrrrrrrrrrr7v..[38;2;252;238;238mBr                      
# [31m  BBBB:r7vvj:    :BBB   gBBs      BBB7    :BBB:       [38;2;252;238;238m                                  S:[38;2;252;172;172m v7rrrrrrrrrrrrrrrrrrr7v. [38;2;252;238;238mB:                     
# [31m  BBBBBBBBBB7    BBB:   .BBB.     BBB7    :BBB:       [38;2;252;238;238m                                 .D [38;2;252;172;172mi7rrrrrrr777rrrrrrrrrrr7v. [38;2;252;238;238mB.                    
# [31m  BBBB    ..    iBBBBBBBBBBBP     BBB7    :BBB:       [38;2;252;238;238m                                 rv[38;2;252;172;172m v7rrrrrr7rirv7rrrrrrrrrr7v [38;2;252;238;238m:I                    
# [31m  BBBB          BBBBi7vviQBBB.    BBB7    :BBB.       [38;2;252;238;238m                                 2i[38;2;252;172;172m.v7rrrrrr7i  :v7rrrrrrrrrrvi [38;2;252;238;238mB:                   
# [31m  BBBB         rBBB.      BBBQ   .BBBv    iBBB2ir777L7[38;2;252;238;238m                                 2i.[38;2;252;172;172mv7rrrrrr7v [38;2;252;238;238m:..[38;2;252;172;172mv7rrrrrrrrr77 [38;2;252;238;238mrX                   
# [31m .BBBB        :BBBB       BBBB7  .BBBB    7BBBBBBBBBBB[38;2;252;238;238m                                 Yv [38;2;252;172;172mv7rrrrrrrv.[38;2;252;238;238m.B [38;2;252;172;172m.vrrrrrrrrrrL.[38;2;252;238;238m:5                   
# [31m  . ..        ....         ...:   ....    ..   .......[38;2;252;238;238m                                 .q [38;2;252;172;172mr7rrrrrrr7i [38;2;252;238;238mPv [38;2;252;172;172mi7rrrrrrrrrv.[38;2;252;238;238m:S                   
# [38;2;252;238;238m                                                                                        Lr [38;2;252;172;172m77rrrrrr77 [38;2;252;238;238m:B. [38;2;252;172;172mv7rrrrrrrrv.[38;2;252;238;238m:S                   
# [38;2;252;238;238m                                                                                         B: [38;2;252;172;172m7v7rrrrrv. [38;2;252;238;238mBY [38;2;252;172;172mi7rrrrrrr7v [38;2;252;238;238miK                   
# [38;2;252;238;238m                                                                              .::rriii7rir7. [38;2;252;172;172m.r77777vi [38;2;252;238;238m7B  [38;2;252;172;172mvrrrrrrr7r [38;2;252;238;238m2r                   
# [38;2;252;238;238m                                                                       .:rr7rri::......    .     [38;2;252;172;172m.:i7s [38;2;252;238;238m.B. [38;2;252;172;172mv7rrrrr7L..[38;2;252;238;238mB                    
# [38;2;252;238;238m                                                        .::7L7rriiiirr77rrrrrrrr72BBBBBBBBBBBBvi:..  [38;2;252;172;172m.  [38;2;252;238;238mBr [38;2;252;172;172m77rrrrrvi [38;2;252;238;238mKi                    
